User-agent: *

# ─── Публичные страницы (открыты для индексации) ────────────────
# /              → 302 на /{lang}/ (главная, RU/EN/VI по языку браузера)
# /en|ru|vi/     → главная страница комплекса (3 языка в корне, hreflang)
# /links/        → IG-bio landing
# /links/menu    → online меню
# /tr3/          → бронирование столика
# Все три перечислены в sitemap.xml ниже.

# ─── Админка и операторские интерфейсы ─────────────────────────
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /dashboard.php
Disallow: /sepay
Disallow: /sepay/
Disallow: /neworder
Disallow: /neworder/

# ─── Системные / служебные эндпоинты ────────────────────────────
Disallow: /login
Disallow: /login.php
Disallow: /logout
Disallow: /logout.php
Disallow: /auth/
Disallow: /auth_callback.php
Disallow: /auth_check.php
Disallow: /analytics.php
Disallow: /daily_summary.php
Disallow: /telegram_alerts.php
Disallow: /telegram_webhook
Disallow: /telegram_webhook.php
Disallow: /cron
Disallow: /cron/
Disallow: /cron.php
Disallow: /api/
Disallow: /scripts/
Disallow: /wa_listener/

Sitemap: https://veranda.my/sitemap.xml
