User-agent: *
Disallow: /admin/
Disallow: /admin
Disallow: /payday/
Disallow: /payday
Disallow: /payday2/
Disallow: /payday2
Disallow: /dashboard.php
Disallow: /kitchen_online.php
Disallow: /rawdata.php
Disallow: /zapara.php
Disallow: /employees/
Disallow: /employees
Disallow: /roma/
Disallow: /roma
Disallow: /banya/
Disallow: /banya
Disallow: /reservations/
Disallow: /reservations
Disallow: /login.php
Disallow: /logout.php
Disallow: /auth_callback.php
Disallow: /cron.php
Disallow: /telegram_alerts.php
Disallow: /telegram_webhook.php
Disallow: /scripts/
Disallow: /api/
Disallow: /neworder/
Disallow: /neworder

Sitemap: https://veranda.my/sitemap.xml
